timestamp,cpu_usage_percent,memory_usage_percent,memory_used_mb,disk_usage_percent,bytes_sent,bytes_received,request_latency_ms,error_count,active_processes,server_id,server_name,region,environment,network_total,cpu_memory_ratio,cpu_change,memory_change,latency_per_process,anomaly
2026-06-08T11:12:59.149714,48.6,90.6,7100.05,74.4,91043804,45926142,147.91,0,335,SRV001,web-server-01,ap-south-1,production,136969946,0.5305676855895197,0.0,0.0,0.4402083333333333,1
2026-06-08T11:13:05.314616,26.4,91.0,7129.16,74.4,91071166,45946253,136.55,0,337,SRV002,api-server-01,ap-south-1,production,137017419,0.28695652173913044,-22.200000000000003,0.4000000000000057,0.40399408284023675,1
2026-06-08T11:13:11.540021,47.9,91.9,7200.05,74.4,91098973,45970633,170.59,0,337,SRV003,database-server-01,us-east-1,production,137069606,0.5156081808396125,21.5,0.9000000000000057,0.5047041420118343,1
2026-06-08T11:13:17.694905,9.5,92.5,7245.87,74.4,91115694,45982198,103.63,0,337,SRV004,cache-server-01,eu-west-1,staging,137097892,0.10160427807486631,-38.4,0.5999999999999943,0.30659763313609467,1
2026-06-08T11:13:23.850596,33.0,92.6,7257.01,74.4,91132833,45994622,129.45,0,338,SRV005,worker-server-01,ap-south-1,development,137127455,0.3525641025641026,23.5,0.09999999999999432,0.38185840707964597,1
2026-06-08T11:13:29.993599,24.8,88.0,6898.87,74.4,91152075,46006314,108.48,0,337,SRV001,web-server-01,ap-south-1,production,137158389,0.2786516853932584,-8.2,-4.599999999999994,0.3209467455621302,0
2026-06-08T11:13:36.117234,13.2,87.7,6874.81,74.4,91168862,46018511,96.06,0,336,SRV002,api-server-01,ap-south-1,production,137187373,0.14881623449830889,-11.600000000000001,-0.29999999999999716,0.2850445103857567,0
2026-06-08T11:13:42.280798,28.7,87.7,6872.73,74.4,91181185,46028794,119.4,0,336,SRV003,database-server-01,us-east-1,production,137209979,0.32356257046223225,15.5,0.0,0.3543026706231454,0
2026-06-08T11:13:48.422920,25.8,88.6,6944.96,74.4,91201761,46048808,106.78,0,336,SRV004,cache-server-01,eu-west-1,staging,137250569,0.2879464285714286,-2.8999999999999986,0.8999999999999915,0.3168545994065282,0
2026-06-08T11:13:54.662803,13.6,89.0,6971.2,74.4,91218270,46067689,202.41,0,336,SRV005,worker-server-01,ap-south-1,development,137285959,0.1511111111111111,-12.200000000000001,0.4000000000000057,0.6006231454005935,0
