timestamp,cpu_usage_percent,memory_usage_percent,memory_used_mb,disk_usage_percent,bytes_sent,bytes_received,request_latency_ms,error_count,active_processes
2026-06-08T11:12:59.149714,48.6,90.6,7100.05,74.4,91043804,45926142,147.91,0,335
2026-06-08T11:13:05.314616,26.4,91.0,7129.16,74.4,91071166,45946253,136.55,0,337
2026-06-08T11:13:11.540021,47.9,91.9,7200.05,74.4,91098973,45970633,170.59,0,337
2026-06-08T11:13:17.694905,9.5,92.5,7245.87,74.4,91115694,45982198,103.63,0,337
2026-06-08T11:13:23.850596,33.0,92.6,7257.01,74.4,91132833,45994622,129.45,0,338
2026-06-08T11:13:29.993599,24.8,88.0,6898.87,74.4,91152075,46006314,108.48,0,337
2026-06-08T11:13:36.117234,13.2,87.7,6874.81,74.4,91168862,46018511,96.06,0,336
2026-06-08T11:13:42.280798,28.7,87.7,6872.73,74.4,91181185,46028794,119.4,0,336
2026-06-08T11:13:48.422920,25.8,88.6,6944.96,74.4,91201761,46048808,106.78,0,336
2026-06-08T11:13:54.662803,13.6,89.0,6971.2,74.4,91218270,46067689,202.41,0,336
2026-06-08T11:14:00.795334,52.3,90.6,7101.47,74.4,91239788,46199425,90.98,0,338
2026-06-08T11:14:06.934830,45.6,87.1,6823.69,74.4,91310075,46325200,124.7,0,337
2026-06-08T11:14:13.096646,68.8,89.2,6993.2,74.4,91362013,46478788,124.0,0,339
2026-06-08T11:14:19.203948,32.2,88.5,6932.37,74.4,91398989,46499361,78.44,0,337
2026-06-08T11:14:25.371100,34.5,89.3,6997.93,74.4,91412052,46509678,137.01,0,337
2026-06-08T11:14:31.515623,43.7,91.6,7179.52,74.4,91428205,46520735,102.32,0,337
2026-06-08T11:14:37.650710,17.6,90.8,7117.37,74.4,91443684,46531894,105.38,0,336
2026-06-08T11:14:43.803217,30.7,91.5,7166.46,74.4,91480323,46551568,122.22,0,336
2026-06-08T11:14:50.020526,62.3,91.6,7178.71,74.4,91535975,46573727,111.33,0,336
2026-06-08T11:14:56.193454,35.4,90.4,7080.66,74.4,91710325,46684108,117.15,0,336
2026-06-08T11:15:02.542413,82.0,90.8,7115.2,74.4,91766263,46707296,100.35,0,338
2026-06-08T11:15:08.686774,53.8,93.0,7284.44,74.4,91819835,46729666,113.22,0,338
2026-06-08T11:15:14.831093,43.0,88.6,6943.11,74.4,91855901,46754100,106.51,0,338
2026-06-08T11:15:20.974637,27.2,84.2,6594.36,74.4,92011208,46820800,110.81,0,338
